2026-01-19 21:22:33.534  5234-5234  Zygote                  com.rpeters.jellyfin                 I  Process 5234 created for com.rpeters.jellyfin
2026-01-19 21:22:33.534  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Late-enabling -Xcheck:jni
2026-01-19 21:22:33.616  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Using CollectorTypeCMC GC.
2026-01-19 21:22:33.617  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Unexpected CPU variant for x86: x86_64.
                                                                                                    Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, alderlake, default
2026-01-19 21:22:33.633  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
2026-01-19 21:22:33.662  5234-5234  re-initialized>         com.rpeters.jellyfin                 W  type=1400 audit(0.0:372): avc:  granted  { execute } for  path="/data/data/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-56" ino=90203 scontext=u:r:untrusted_app:s0:c227,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c227,c256,c512,c768 tclass=file app=com.rpeters.jellyfin
2026-01-19 21:22:33.681  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load /data/user/0/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-01-19 21:22:33.693  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  hiddenapi: DexFile /data/data/com.rpeters.jellyfin/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-01-19 21:22:35.885  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Configuring clns-9 for other apk /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk. target_sdk_version=35, uses_libraries=, library_path=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/lib/x86_64:/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.rpeters.jellyfin
2026-01-19 21:22:36.002  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 202956589; UID 10227; state: ENABLED
2026-01-19 21:22:36.015  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Currently set values for:
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_pkgs=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_values=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  com.rpeters.jellyfin is not listed in per-application setting
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  No special selections for ANGLE, returning default driver choice
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Neither updatable production driver nor prerelease driver is supported.
2026-01-19 21:22:36.115  5234-5234  DesktopExperienceFlags  com.rpeters.jellyfin                 D  Toggle override initialized to: false
2026-01-19 21:22:36.119  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 312399441; UID 10227; state: ENABLED
2026-01-19 21:22:36.458  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$windowManagerInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.459  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$mViewsField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.460  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher$activityThreadInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/os/Handler;->mCallback:Landroid/os/Handler$Callback; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/util/Singleton;->mInstance:Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/util/Singleton;->get()Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.465  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.236  5234-5234  ModernSurf...oordinator com.rpeters.jellyfin                 I  ModernSurfaceCoordinator initialized
2026-01-19 21:22:37.237  5234-5234  JellyfinApplication     com.rpeters.jellyfin                 I  Application started
2026-01-19 21:22:37.245  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 65 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:37.250  5234-5320  DisplayManager          com.rpeters.jellyfin                 I  Choreographer implicitly registered for the refresh rate.
2026-01-19 21:22:37.252  5234-5319  NetworkOptimizer        com.rpeters.jellyfin                 D  Network optimizations initialized successfully
2026-01-19 21:22:37.335  5234-5234  ashmem                  com.rpeters.jellyfin                 E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-01-19 21:22:37.349  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv1_CM_emulation.so
2026-01-19 21:22:37.352  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv2_emulation.so
2026-01-19 21:22:37.371  5234-5311  LeakCanary              com.rpeters.jellyfin                 D  LeakCanary is running and ready to detect memory leaks.
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-01-19 21:22:37.415  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 309578419; UID 10227; state: ENABLED
2026-01-19 21:22:37.416  5234-5234  DesktopModeFlags        com.rpeters.jellyfin                 D  Toggle override initialized to: OVERRIDE_UNSET
2026-01-19 21:22:37.430  5234-5234  MainThreadMonitor       com.rpeters.jellyfin                 D  Starting main thread monitoring
2026-01-19 21:22:37.475  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 349153669; UID 10227; state: ENABLED
2026-01-19 21:22:37.493  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Lcom/android/internal/policy/DecorView;->mWindow:Lcom/android/internal/policy/PhoneWindow; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowSpy$windowField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.507  5234-5234  HWUI                    com.rpeters.jellyfin                 W  Unknown dataspace 0
2026-01-19 21:22:37.531  5234-5319  JellyfinApplication     com.rpeters.jellyfin                 I  Performance optimizations initialized
2026-01-19 21:22:37.533  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:38.260  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 5082KB to compile void android.view.ViewRootImpl.performTraversals()
2026-01-19 21:22:38.497  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/os/SystemProperties;->addChangeCallback(Ljava/lang/Runnable;)V (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/compose/ui/platform/AndroidComposeView$Companion; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:39.028  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  WindowInsets changed: 1344x2992 statusBars:[0,159,0,0] navigationBars:[0,0,0,72] mandatorySystemGestures:[0,195,0,96] 
2026-01-19 21:22:39.278  5234-5314  JellyfinCache           com.rpeters.jellyfin                 D  Cache cleanup completed. Removed 0 expired entries
2026-01-19 21:22:40.315  5234-5234  HWUI                    com.rpeters.jellyfin                 I  Using FreeType backend (prop=Auto)
2026-01-19 21:22:40.412  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  Failed to fetch show password setting, using value: true (Fix with AI)
                                                                                                    android.provider.Settings$SettingNotFoundException: show_password
                                                                                                    	at android.provider.Settings.parseIntSetting(Settings.java:4230)
2026-01-19 22:18:19.628  5704-5727  HWUI                    com.rpeters.jellyfin                 D  endAllActiveAnimators on 0x7ce7bac75ac0 (UnprojectedRipple) with handle 0x7ce7cacd0b10
2026-01-19 22:18:19.638  5704-5704  PlaybackProgressManager com.rpeters.jellyfin                 D  Loading existing progress for item: 73389e0d-fe8f-2953-2528-3c43bc3fc917
2026-01-19 22:18:19.640  5704-5704  PlaybackProgressManager com.rpeters.jellyfin                 D  Started tracking for item: 73389e0d-fe8f-2953-2528-3c43bc3fc917
2026-01-19 22:18:19.642  5704-5761  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/UserItems/73389e0d-fe8f-2953-2528-3c43bc3fc917/UserData?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a
2026-01-19 22:18:19.650  5704-5704  ExoPlayerImpl           com.rpeters.jellyfin                 I  Init 6939dad [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 22:18:19.656  5704-5704  DefaultRenderersFactory com.rpeters.jellyfin                 I  Loaded FfmpegVideoRenderer.
2026-01-19 22:18:19.664  5704-5704  DefaultRenderersFactory com.rpeters.jellyfin                 I  Loaded FfmpegAudioRenderer.
2026-01-19 22:18:21.574  5704-5797  nativeloader            com.rpeters.jellyfin                 D  Load /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64/libffmpegJNI.so using class loader ns clns-9 (caller=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!classes19.dex): ok
2026-01-19 22:18:21.580  5704-5797  FfmpegLibrary           com.rpeters.jellyfin                 W  No opus decoder available. Check the FFmpeg build configuration.
2026-01-19 22:18:21.671  5704-5797  FfmpegLibrary           com.rpeters.jellyfin                 W  No opus decoder available. Check the FFmpeg build configuration.
2026-01-19 22:18:21.749  5704-5797  DMCodecAdapterFactory   com.rpeters.jellyfin                 I  Creating an asynchronous MediaCodec adapter for track type video
2026-01-19 22:18:21.762  5704-5806  CCodec                  com.rpeters.jellyfin                 D  allocate(c2.goldfish.hevc.decoder)
2026-01-19 22:18:21.778  5704-5806  ApexCodecsLazy          com.rpeters.jellyfin                 I  ApexCodecs loaded
2026-01-19 22:18:21.778  5704-5806  Codec2Client            com.rpeters.jellyfin                 I  Available Codec2 services: "default" "software" "__ApexCodecs__"
2026-01-19 22:18:21.788  5704-5806  CCodec                  com.rpeters.jellyfin                 I  setting up 'default' as default (vendor) store
2026-01-19 22:18:21.817  5704-5806  CCodec                  com.rpeters.jellyfin                 I  Created component [c2.goldfish.hevc.decoder] for [c2.goldfish.hevc.decoder]
2026-01-19 22:18:21.819  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  read media type: video/hevc
2026-01-19 22:18:21.830  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: algo.buffers.max-count.values
2026-01-19 22:18:21.832  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: output.subscribed-indices.values
2026-01-19 22:18:21.833  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: input.buffers.allocator-ids.values
2026-01-19 22:18:21.833  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: output.buffers.allocator-ids.values
2026-01-19 22:18:21.834  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: algo.buffers.allocator-ids.values
2026-01-19 22:18:21.835  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: output.buffers.pool-ids.values
2026-01-19 22:18:21.835  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: algo.buffers.pool-ids.values
2026-01-19 22:18:21.839  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  ignored struct field coded.color-format.locations
2026-01-19 22:18:21.842  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  ignoring local param raw.size (0xd2001800) as it is already supported
2026-01-19 22:18:21.842  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  ignoring local param default.color (0x5200180b) as it is already supported
2026-01-19 22:18:21.842  5704-5806  ReflectedParamUpdater   com.rpeters.jellyfin                 D  ignored struct field raw.hdr-static-info.mastering
2026-01-19 22:18:21.846  5704-5806  CCodecConfig            com.rpeters.jellyfin                 I  query failed after returning 12 values (BAD_INDEX)
2026-01-19 22:18:21.846  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  c2 config diff is Dict {
                                                                                                      c2::u32 coded.pl.level = 24584
                                                                                                      c2::u32 coded.pl.profile = 24576
                                                                                                      c2::u32 coded.vui.color.matrix = 0
                                                                                                      c2::u32 coded.vui.color.primaries = 0
                                                                                                      c2::u32 coded.vui.color.range = 2
                                                                                                      c2::u32 coded.vui.color.transfer = 0
                                                                                                      c2::u32 default.color.matrix = 0
                                                                                                      c2::u32 default.color.primaries = 0
                                                                                                      c2::u32 default.color.range = 0
                                                                                                      c2::u32 default.color.transfer = 0
                                                                                                      c2::u32 input.buffers.max-size.value = 6291456
                                                                                                      c2::u32 input.delay.value = 0
                                                                                                      string input.media-type.value = "video/hevc"
                                                                                                      c2::u32 output.delay.value = 8
                                                                                                      string output.media-type.value = "video/raw"
                                                                                                      c2::u32 raw.color.matrix = 0
                                                                                                      c2::u32 raw.color.primaries = 0
                                                                                                      c2::u32 raw.color.range = 2
                                                                                                      c2::u32 raw.color.transfer = 0
                                                                                                      c2::u32 raw.max-size.height = 240
                                                                                                      c2::u32 raw.max-size.width = 320
                                                                                                      c2::u32 raw.pixel-format.value = 35
                                                                                                      c2::i32 raw.rotation.flip = 0
                                                                                                      c2::i32 raw.rotation.value = 0
                                                                                                      c2::u32 raw.sar.height = 1
                                                                                                      c2::u32 raw.sar.width = 1
                                                                                                      c2::u32 raw.size.height = 240
                                                                                                      c2::u32 raw.size.width = 320
                                                                                                      c2
2026-01-19 22:18:21.847  5704-5806  ColorUtils              com.rpeters.jellyfin                 W  expected specified color aspects (2:0:0:0)
2026-01-19 22:18:21.863  5704-5805  MediaCodec              com.rpeters.jellyfin                 I  MediaCodec will operate in async mode
2026-01-19 22:18:21.865  5704-5797  MediaCodec              com.rpeters.jellyfin                 I  media_quality service unavailable, skipping updatePictureProfile
2026-01-19 22:18:21.867  5704-5805  SurfaceUtils            com.rpeters.jellyfin                 D  connecting to surface 0x7ce7bac23320, reason connectToSurface
2026-01-19 22:18:21.867  5704-5805  MediaCodec              com.rpeters.jellyfin                 I  [c2.goldfish.hevc.decoder] setting surface generation to 5840897
2026-01-19 22:18:21.867  5704-5805  SurfaceUtils            com.rpeters.jellyfin                 D  disconnecting from surface 0x7ce7bac23320, reason connectToSurface(reconnect)
2026-01-19 22:18:21.867  5704-5805  SurfaceUtils            com.rpeters.jellyfin                 D  connecting to surface 0x7ce7bac23310, reason connectToSurface(reconnect-with-listener)
2026-01-19 22:18:21.869  5704-5806  CCodecBufferChannel     com.rpeters.jellyfin                 I  Using latch times for frame rendered signals - present fences not supported
2026-01-19 22:18:21.869  5704-5806  CCodec                  com.rpeters.jellyfin                 D  [c2.goldfish.hevc.decoder] buffers are bound to CCodec for this session
2026-01-19 22:18:21.870  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for log-session-id
2026-01-19 22:18:21.870  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for importance
2026-01-19 22:18:21.870  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for color-standard
2026-01-19 22:18:21.870  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for native-window
2026-01-19 22:18:21.870  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for native-window-generation
2026-01-19 22:18:21.870  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  no c2 equivalents for flags
2026-01-19 22:18:21.872  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  config failed => CORRUPTED
2026-01-19 22:18:21.873  5704-5806  CCodecConfig            com.rpeters.jellyfin                 D  c2 config diff is   c2::u32 default.color.matrix = 1
                                                                                                      c2::u32 default.color.primaries = 1
                                                                                                      c2::u32 default.color.range = 2
                                                                                                      c2::u32 default.color.transfer = 3
                                                                                                      c2::u32 raw.max-size.width = 416
                                                                                                      c2::u32 raw.size.height = 234
                                                                                                      c2::u32 raw.size.width = 416
2026-01-19 22:18:21.873  5704-5806  Codec2Client            com.rpeters.jellyfin                 W  query -- param skipped: index = 1107298332.
2026-01-19 22:18:21.873  5704-5806  CCodec                  com.rpeters.jellyfin                 D  client requested max input size 2097152, which is smaller than what component recommended (6291456); overriding with component recommendation.
2026-01-19 22:18:21.874  5704-5806  CCodec                  com.rpeters.jellyfin                 W  This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable range.
2026-01-19 22:18:21.874  5704-5806  CCodec                  com.rpeters.jellyfin                 D  encoding statistics level = 0
2026-01-19 22:18:21.874  5704-5806  CCodec                  com.rpeters.jellyfin                 D  setup formats input: AMessage(what = 0x00000000) = {
                                                                                                      int32_t height = 234
                                                                                                      int32_t level = 65536
                                                                                                      int32_t max-input-size = 6291456
                                                                                                      string mime = "video/hevc"
                                                                                                      int32_t profile = 1
                                                                                                      int32_t width = 416
                                                                                                      Rect crop(0, 0, 415, 233)
                                                                                                    }
2026-01-19 22:18:21.874  5704-5806  CCodec                  com.rpeters.jellyfin                 D  setup formats output: AMessage(what = 0x00000000) = {
                                                                                                      int32_t android._color-format = 2135033992
                                                                                                      int32_t android._video-scaling = 1
                                                                                                      int32_t rotation-degrees = 0
                                                                                                      int32_t color-standard = 4
                                                                                                      int32_t color-range = 2
                                                                                                      int32_t color-transfer = 3
